#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=11136, tid=18628
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 15:38:42 2025 Turkey Standard Time elapsed time: 2662.793127 seconds (0d 0h 44m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021669d65fd0):  VMThread "VM Thread" [stack: 0x0000007555600000,0x0000007555700000] [id=18628]

Stack: [0x0000007555600000,0x0000007555700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d781]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007569dfdf90): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000216c1e85d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000216c4fc9ec0, length=320, elements={
0x000002162e585160, 0x0000021669d695c0, 0x0000021669d69f90, 0x000002166cbd74f0,
0x000002166cbd9dd0, 0x000002166cbdaab0, 0x000002166cbfb9a0, 0x000002166cbfd1c0,
0x000002166cc0e830, 0x000002166cc10780, 0x000002166cbc0850, 0x000002166ceabb50,
0x00000216b3f8d680, 0x00000216b3f8c750, 0x00000216b3f8d170, 0x00000216b3f8a8f0,
0x00000216b3f8ae00, 0x00000216b51c5500, 0x00000216b51c96d0, 0x00000216b51c7360,
0x00000216b51c8cb0, 0x00000216b53a01e0, 0x00000216b351e330, 0x00000216b3529e80,
0x00000216b3528530, 0x00000216b35266d0, 0x00000216b352a390, 0x00000216b3527b10,
0x00000216b3528020, 0x00000216b3528a40, 0x00000216b3526be0, 0x00000216b352c700,
0x00000216b352a8a0, 0x00000216b352cc10, 0x00000216b352b7d0, 0x00000216b352bce0,
0x00000216b352c1f0, 0x00000216b8fe9d80, 0x00000216bf60a4b0, 0x00000216c22245c0,
0x00000216c222e2b0, 0x00000216b35d8900, 0x00000216b35ddf10, 0x00000216b35dd4f0,
0x00000216b35dcfe0, 0x00000216bfcf1cb0, 0x00000216c52c06c0, 0x00000216c0889de0,
0x00000216bf60c310, 0x00000216bf3f3950, 0x00000216c24582e0, 0x00000216c2458d00,
0x00000216c24573b0, 0x00000216bfcf26d0, 0x00000216bfcf21c0, 0x00000216c5031790,
0x00000216c50335f0, 0x00000216c5032bd0, 0x00000216c5030d70, 0x00000216c5031ca0,
0x00000216c5033b00, 0x00000216c5030350, 0x00000216c50321b0, 0x00000216c50326c0,
0x00000216c5030860, 0x00000216bf3f4370, 0x00000216bf3f3e60, 0x00000216bf3f4880,
0x00000216bf3f4d90, 0x00000216bf3f3440, 0x00000216c174c780, 0x00000216c174cc90,
0x00000216c174dbc0, 0x00000216c174d1a0, 0x00000216c174e5e0, 0x00000216c174d6b0,
0x00000216c174e0d0, 0x00000216c2459210, 0x00000216c24587f0, 0x00000216c52c01b0,
0x00000216c52c0bd0, 0x00000216c52c10e0, 0x00000216c52c2520, 0x00000216c52c2f40,
0x00000216c52c15f0, 0x00000216c52c2a30, 0x00000216c52c3450, 0x00000216c52c1b00,
0x00000216c2455f70, 0x00000216c2459720, 0x00000216c2456990, 0x00000216c2456ea0,
0x00000216c24578c0, 0x00000216b3435430, 0x00000216bf53e8b0, 0x00000216bf53e3a0,
0x00000216bf53cf60, 0x00000216bf53b610, 0x00000216bf53edc0, 0x00000216bf53c540,
0x00000216bf53d470, 0x00000216bf53d980, 0x00000216bf53bb20, 0x00000216bf53c030,
0x00000216bf53ca50, 0x00000216c32e43e0, 0x00000216c32e39c0, 0x00000216c0e91560,
0x00000216c0e94800, 0x00000216d3643050, 0x00000216d3643560, 0x00000216d3643a70,
0x00000216d3642120, 0x00000216d3643f80, 0x00000216d3641700, 0x00000216d3644490,
0x00000216c5031280, 0x00000216c0e93de0, 0x00000216c0e91050, 0x00000216c0e942f0,
0x00000216c0e938d0, 0x00000216c0e91a70, 0x00000216c0e933c0, 0x00000216c0e91f80,
0x00000216c0e929a0, 0x00000216c0e92490, 0x00000216c0e92eb0, 0x00000216c0ed26f0,
0x00000216c0ed5ea0, 0x00000216c0ed4040, 0x00000216c0ed4550, 0x00000216c0ed3b30,
0x00000216c0ed2c00, 0x00000216c0ed4f70, 0x00000216c0ed3110, 0x00000216c0ed5480,
0x00000216c0ed4a60, 0x00000216c0ed3620, 0x00000216c0ed5990, 0x00000216c1e87670,
0x00000216d36449a0, 0x00000216d3644eb0, 0x00000216c52c2010, 0x00000216b3433ff0,
0x00000216b3434500, 0x00000216b3434a10, 0x00000216b3434f20, 0x00000216b3435940,
0x00000216c2a65680, 0x00000216c2a67f00, 0x00000216c2a674e0, 0x00000216c2a679f0,
0x00000216c2a65b90, 0x00000216c2a68410, 0x00000216c2a660a0, 0x00000216c2a65170,
0x00000216c2a665b0, 0x00000216b9e98f00, 0x00000216c174ae30, 0x00000216c174c270,
0x00000216c174b340, 0x00000216c174b850, 0x00000216c174bd60, 0x00000216c02f89b0,
0x00000216c02f8ec0, 0x00000216c02f93d0, 0x00000216c02fa300, 0x00000216c52c3960,
0x00000216c369c950, 0x00000216c369b000, 0x00000216c369b510, 0x00000216c369bf30,
0x00000216d3641c10, 0x00000216c369ba20, 0x00000216bfea8ec0, 0x00000216bfea7570,
0x00000216bfea7f90, 0x00000216bfea89b0, 0x00000216bfea7a80, 0x00000216bfea84a0,
0x00000216bfeaa300, 0x00000216bfea93d0, 0x00000216c02f7f90, 0x00000216c62e5a80,
0x00000216c62e5f90, 0x00000216c3243360, 0x00000216c3244cb0, 0x00000216c3242e50,
0x00000216b9e989f0, 0x00000216b9e9ad60, 0x00000216b9e99e30, 0x00000216b9e9b270,
0x00000216b9e99410, 0x00000216b9e9a340, 0x00000216b9e9a850, 0x00000216b9e97ac0,
0x00000216b9e97fd0, 0x00000216b9e99920, 0x00000216b9e984e0, 0x00000216c1ffa6b0,
0x00000216c1ffb0d0, 0x00000216c1ffb5e0, 0x00000216c1ffabc0, 0x00000216c1ff8d60,
0x00000216c5a808f0, 0x00000216c5a7e580, 0x00000216c5a803e0, 0x00000216c5a7fed0,
0x00000216c5a81820, 0x00000216c5a7ea90, 0x00000216c5a7efa0, 0x00000216c5a7f9c0,
0x00000216c5a7f4b0, 0x00000216c5a81310, 0x00000216c5a81d30, 0x00000216b5aa2300,
