#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2109734912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=7228, tid=5320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\msi\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 14:41:30 2025 Turkey Standard Time elapsed time: 8077.760184 seconds (0d 2h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000020669ac3010):  VMThread "VM Thread" [stack: 0x000000d004300000,0x000000d004400000] [id=5320]

Stack: [0x000000d004300000,0x000000d004400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d0155fe7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b705efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000206bed4c2f0, length=321, elements={
0x000002062b426530, 0x0000020666bf2830, 0x0000020666bf3200, 0x0000020666c116b0,
0x0000020666c12180, 0x0000020666c157c0, 0x0000020666c16180, 0x0000020666c16e70,
0x0000020666c1c640, 0x0000020666c1dbb0, 0x0000020669bd2ae0, 0x0000020669d35810,
0x00000206b0c66a10, 0x00000206b1464410, 0x00000206b12e9040, 0x00000206b150de50,
0x00000206b150bae0, 0x00000206b150ed80, 0x00000206b3aa3b40, 0x00000206b3aa21f0,
0x00000206b3aa4f80, 0x00000206b49ee940, 0x00000206b326e070, 0x00000206b3276920,
0x00000206b32745b0, 0x00000206b3277d60, 0x00000206b3278270, 0x00000206b3278780,
0x00000206b3274fd0, 0x00000206b32754e0, 0x00000206b32796b0, 0x00000206b327aaf0,
0x00000206b327b000, 0x00000206b327c950, 0x00000206b327a5e0, 0x00000206b327ba20,
0x00000206b327c440, 0x00000206b32791a0, 0x00000206b676fdc0, 0x00000206c65544a0,
0x00000206b25104b0, 0x00000206b4e7bdf0, 0x00000206b47b22e0, 0x00000206b3358e40,
0x00000206bd0644c0, 0x00000206bc393950, 0x00000206b05172a0, 0x00000206b705efb0,
0x00000206b4c36800, 0x00000206b7419860, 0x00000206c65d7190, 0x00000206bc0c32d0,
0x00000206b4c3a4c0, 0x00000206bdb138a0, 0x00000206b31ab4b0, 0x00000206b4e7b8e0,
0x00000206b4e7a4a0, 0x00000206b4e7aec0, 0x00000206b705fee0, 0x00000206b705e080,
0x00000206b705d150, 0x00000206b705d660, 0x00000206b705db70, 0x00000206b705e590,
0x00000206b705eaa0, 0x00000206b705f4c0, 0x00000206b70603f0, 0x00000206b705cc40,
0x00000206b3356ad0, 0x00000206b3357a00, 0x00000206b33574f0, 0x00000206b3358930,
0x00000206b33565c0, 0x00000206b3359350, 0x00000206b3357f10, 0x00000206b3356fe0,
0x00000206b3359860, 0x00000206b33560b0, 0x00000206b3358420, 0x00000206c6102d30,
0x00000206c6103750, 0x00000206c6103c60, 0x00000206b4eecc30, 0x00000206b4eed650,
0x00000206b3cede90, 0x00000206b3cee8b0, 0x00000206bdf9a2f0, 0x00000206bdf99de0,
0x00000206bdf9b730, 0x00000206bdf9c660, 0x00000206bdf9bc40, 0x00000206bdf9b220,
0x00000206bdf98eb0, 0x00000206bdf998d0, 0x00000206bde46940, 0x00000206b3cec030,
0x00000206b3cecf60, 0x00000206b3cef7e0, 0x00000206c61055b0, 0x00000206b3cec540,
0x00000206b3cee3a0, 0x00000206b3ceca50, 0x00000206b3ced470, 0x00000206b3ceedc0,
0x00000206b3ced980, 0x00000206b3cef2d0, 0x00000206bce81380, 0x00000206bce7ff40,
0x00000206bce7f010, 0x00000206bce822b0, 0x00000206bce81da0, 0x00000206bce7f520,
0x00000206bce80960, 0x00000206bce7eb00, 0x00000206bde440c0, 0x00000206bde45f20,
0x00000206bde46e50, 0x00000206bde445d0, 0x00000206bde46430, 0x00000206bde47360,
0x00000206bde43bb0, 0x00000206bde44ae0, 0x00000206bde45a10, 0x00000206bce7fa30,
0x00000206b31ac3e0, 0x00000206b31ace00, 0x00000206b31add30, 0x00000206b31ab9c0,
0x00000206b31abed0, 0x00000206b31ac8f0, 0x00000206b4e7a9b0, 0x00000206b4e7b3d0,
0x00000206b4e78640, 0x00000206b4e78b50, 0x00000206bc391af0, 0x00000206bc392000,
0x00000206bc392510, 0x00000206bc392a20, 0x00000206bc392f30, 0x00000206bc393e60,
0x00000206bc394880, 0x00000206bc3910d0, 0x00000206bc3915e0, 0x00000206b7353460,
0x00000206bc265b80, 0x00000206bc266090, 0x00000206bc2665a0, 0x00000206b4e79570,
0x00000206b4e79060, 0x00000206b4aa6e40, 0x00000206b4aa96c0, 0x00000206b4aa8ca0,
0x00000206b4aa9bd0, 0x00000206b4aa7d70, 0x00000206b4aa8280, 0x00000206b4aa91b0,
0x00000206b4aaa5f0, 0x00000206b4aa8790, 0x00000206b4aa7860, 0x00000206bd87ed90,
